          1.39030432e-02,  -5.10919956e-04,  -2.12276839e-02,
         -1.90258678e-02,   1.87790152e-02,   1.90717839e-02,
         -9.61800851e-03,   6.89320092e-04,   1.24229016e-02,
          4.86292550e-03,   1.53306946e-02,   1.74592882e-02,
         -8.92379147e-04,   2.29107719e-02,   1.24893337e-02,
          2.30164151e-03,  -5.14461426e-03,  -1.41959600e-02,
         -7.88608659e-03,   1.80300046e-02,   1.98616683e-02,
          2.08526733e-03,   1.55695230e-02,  -3.17035243e-02,
         -9.82303079e-03,   7.17533845e-03,   5.66094834e-03,
         -2.96819094e-03,  -1.91261955e-02,  -9.07371636e-04,
         -2.53227986e-02,  -7.01609487e-03,  -3.56175425e-03,
         -6.35673199e-03,   1.52002089e-02,   2.46758834e-02,
          1.14252046e-02,   6.24043588e-03,  -2.94849407e-02,
         -4.67624748e-03,  -6.60786312e-03,   6.24625105e-03,
         -3.20165348e-03,  -4.61897301e-03],
       [ -5.81765082e-03,   3.47748603e-04,  -1.77066736e-02,
         -1.52645549e-02,  -5.98688750e-03,   2.72687282e-02,
          1.42248729e-02,  -3.86132277e-04,  -2.14642845e-02,
         -1.89366769e-02,   1.94049329e-02,   1.90182719e-02,
         -8.63041915e-03,   8.06412427e-04,   1.24290297e-02,
          6.40356774e-03,   1.46076130e-02,   1.76122673e-02,
         -1.99761736e-04,   2.23309994e-02,   1.21945105e-02,
          1.87718088e-03,  -4.91204206e-03,  -1.47357928e-02,
         -7.49041047e-03,   1.74001306e-02,   1.93917565e-02,
          9.47927532e-04,   1.43558653e-02,  -3.10376510e-02,
         -1.03385784e-02,   6.39951415e-03,   5.68752037e-03,
         -1.37838174e-03,  -1.84293315e-02,  -1.68132863e-03,
         -2.51469016e-02,  -7.07557984e-03,  -2.86949286e-03,
         -6.23128144e-03,   1.48602528e-02,   2.48388667e-02,
          1.20204976e-02,   7.89530296e-03,  -2.93398928e-02,
         -4.31887712e-03,  -7.77748087e-03,   6.99970219e-03,
         -2.50164117e-03,  -4.53429529e-03],
       [ -5.56201581e-03,  -2.46780273e-05,  -1.71222053e-02,
         -1.56992935e-02,  -5.91253070e-03,   2.76038647e-02,
          1.40516851e-02,  -8.11947510e-04,  -2.17447951e-02,
         -1.93948615e-02,   1.87786035e-02,   2.00689528e-02,
         -9.09214932e-03,   2.18708720e-03,   1.27540147e-02,
          5.67663042e-03,   1.52125396e-02,   1.65680144e-02,
         -1.24860450e-03,   2.40951702e-02,   1.29899196e-02,
          3.45503446e-03,  -5.66019863e-03,  -1.50790876e-02,
         -7.76664214e-03,   1.91456266e-02,   2.00610980e-02,
          1.72482990e-03,   1.48381125e-02,  -3.12074330e-02,
         -1.07375477e-02,   7.91613199e-03,   5.08146593e-03,
         -2.93805776e-03,  -1.92019176e-02,  -9.80537152e-04,
         -2.47589275e-02,  -6.40215212e-03,  -3.28658707e-03,
         -5.68267703e-03,   1.48017369e-02,   2.52052117e-02,
          1.14301760e-02,   6.78637298e-03,  -2.95777600e-02,
         -4.69395053e-03,  -7.74458377e-03,   6.86353864e-03,
         -3.19453725e-03,  -4.72743809e-03],
       [ -5.93969505e-03,   1.34813730e-04,  -1.86263993e-02,
         -1.53242750e-02,  -5.55592589e-03,   2.74312310e-02,
          1.40522541e-02,  -4.77237889e-04,  -2.14312561e-02,
         -1.97649561e-02,   1.90549809e-02,   2.00085137e-02,
         -8.68981145e-03,   1.28800387e-03,   1.27051119e-02,
          6.72179135e-03,   1.47286234e-02,   1.81382895e-02,
         -4.52376989e-04,   2.30220910e-02,   1.05558345e-02,
          1.97083433e-03,  -5.87932812e-03,  -1.47881089e-02,
         -7.39408610e-03,   1.85379237e-02,   2.02859342e-02,
          4.22655954e-04,   1.42072644e-02,  -3.17880325e-02,
         -1.01434793e-02,   6.69914670e-03,   4.82870452e-03,
         -1.72233710e-03,  -1.89030562e-02,  -1.62109628e-03,
         -2.49125399e-02,  -7.52745010e-03,  -2.52929004e-03,
         -5.86381089e-03,   1.51958037e-02,   2.45285723e-02,
          1.10468930e-02,   8.02634656e-03,  -2.99007185e-02,
         -4.07329993e-03,  -8.20982829e-03,   7.43239466e-03,
         -2.85598123e-03,  -4.68376884e-03],
       [ -5.72391041e-03,  -1.83702636e-04,  -1.79459434e-02,
         -1.60818063e-02,  -5.51547995e-03,   2.74457969e-02,
          1.40934670e-02,  -1.22128206e-03,  -2.25154627e-02,
         -1.95159800e-02,   1.97118428e-02,   1.98105872e-02,
         -8.80661048e-03,   9.84539976e-04,   1.29569182e-02,
          6.66198554e-03,   1.45510407e-02,   1.71623826e-02,
         -8.32980557e-04,   2.32206080e-02,   1.22590736e-02,
          2.39772676e-03,  -5.64109115e-03,  -1.58780124e-02,
         -7.65577238e-03,   1.85556449e-02,   1.99471898e-02,
          1.74919562e-03,   1.45392753e-02,  -3.10886167e-02,
         -1.04642585e-02,   7.20710959e-03,   4.01705503e-03,
         -1.61318772e-03,  -1.92189459e-02,  -2.29126681e-03,
         -2.51096003e-02,  -6.52246457e-03,  -3.49854841e-03,
         -6.18379470e-03,   1.52587071e-02,   2.52416562e-02,
          1.12317670e-02,   8.04918911e-03,  -2.99091861e-02,
         -3.89967626e-03,  -8.79793242e-03,   8.05567857e-03,
         -2.34964048e-03,  -4.85282112e-03],
       [ -3.52624082e-03,   4.06577159e-03,  -1.27655687e-02,
         -1.43367564e-02,   1.46690558e-03,   2.77969092e-02,
          1.63494926e-02,  -4.13842825e-03,  -1.94964428e-02,
         -3.23626734e-02,   2.51185223e-02,   3.23048010e-02,
         -1.62994694e-02,   2.88960361e-03,   1.81525778e-02,
          4.28992789e-03,   1.21550402e-02,   2.36812066e-02,
         -9.82750207e-03,   2.62208972e-02,   1.73757821e-02,
         -2.10610358e-03,  -1.86698753e-02,  -1.88516323e-02,
         -2.33078990e-02,   1.78477131e-02,   2.18442362e-02,
          2.11467664e-03,   1.54604986e-02,  -4.06229943e-02,
         -4.08589188e-03,   9.75368358e-03,   1.58321224e-02,
          8.59097950e-03,  -3.20959724e-02,   2.19312706e-03,
         -2.06680633e-02,  -1.62658896e-02,   4.19339119e-03,
         -1.66235641e-02,   1.22763216e-02,   3.49087566e-02,
          1.72635317e-02,   1.25731882e-02,  -4.51187529e-02,
         -4.52829199e-03,  -7.59246899e-03,   2.37750285e-03,
         -3.11956205e-03,   3.50876432e-03],
       [ -5.95901767e-03,  -1.37923029e-03,  -1.74841359e-02,
         -1.69436000e-02,  -4.44216514e-03,   2.83872634e-02,
          1.49266822e-02,  -1.40696368e-03,  -2.12163944e-02,
         -1.93754565e-02,   2.02539191e-02,   2.03902889e-02,
         -1.01601975e-02,   2.03517993e-04,   1.38465306e-02,
          5.51699381e-03,   1.53677762e-02,   1.84993688e-02,
         -1.07533194e-03,   2.33939979e-02,   1.24430349e-02,
          2.33387784e-03,  -6.62145112e-03,  -1.57280453e-02,
         -8.00594781e-03,   1.78635828e-02,   1.92191191e-02,
          2.84944079e-03,   1.54900309e-02,  -3.17856073e-02,
         -9.78484657e-03,   7.18743401e-03,   4.08773823e-03,
         -1.36978633e-03,  -1.89217236e-02,  -1.97007670e-03,
         -2.54566967e-02,  -6.54301047e-03,  -2.70059030e-03,
         -7.42661627e-03,   1.41326422e-02,   2.52441093e-02,
          1.19155049e-02,   9.10621881e-03,  -3.05008963e-02,
         -3.77395470e-03,  -8.65196250e-03,   7.58586032e-03,
         -2.35630153e-03,  -4.93660476e-03],
       [ -5.72456513e-03,  -4.76563611e-04,  -1.82246622e-02,
         -1.70575399e-02,  -4.88327676e-03,   2.82877479e-02,
          1.45184267e-02,  -1.08145259e-03,  -2.11630985e-02,
         -1.92912556e-02,   2.08837483e-02,   2.10885815e-02,
         -1.08822975e-02,   5.83077315e-04,   1.38079887e-02,
          6.76176185e-03,   1.46471048e-02,   1.83065459e-02,
         -1.94325566e-03,   2.29220968e-02,   1.15862899e-02,
          2.46791006e-03,  -7.80696003e-03,  -1.53971007e-02,
         -7.60074565e-03,   1.85324587e-02,   2.02351958e-02,
          1.19410839e-03,   1.46656781e-02,  -3.20181176e-02,
         -1.12089869e-02,   7.33924704e-03,   3.93332355e-03,
         -1.73800276e-03,  -1.88988429e-02,  -2.21991050e-03,
         -2.44866032e-02,  -6.65806606e-03,  -2.96326075e-03,
         -6.10303134e-03,   1.43344998e-02,   2.54815873e-02,
          1.23416241e-02,   9.39994026e-03,  -3.03448308e-02,
         -3.85397184e-03,  -8.96382891e-03,   6.86264969e-03,
         -3.21609736e-03,  -4.37996630e-03],
       [ -3.66452080e-03,   3.72473779e-03,  -1.29017476e-02,
         -1.55453701e-02,   1.29476318e-03,   2.81416420e-02,
          1.64679866e-02,  -5.15736314e-03,  -1.97812933e-02,
         -3.22393700e-02,   2.66172532e-02,   3.23080644e-02,
         -1.77906454e-02,   2.73351744e-03,   1.94935091e-02,
          4.29071579e-03,   1.16716912e-02,   2.38583423e-02,
         -1.05161546e-02,   2.58295406e-02,   1.74253136e-02,
         -2.90420582e-03,  -1.92750990e-02,  -1.84770338e-02,
         -2.31047887e-02,   1.80112366e-02,   2.28411909e-02,
          9.91698704e-04,   1.51623748e-02,  -4.07084376e-02,
         -5.29766222e-03,   1.06105879e-02,   1.57749578e-02,
          7.57261319e-03,  -3.17400396e-02,   2.20679864e-03,
         -2.07855273e-02,  -1.61245689e-02,   4.31565335e-03,
         -1.68365203e-02,   1.17286285e-02,   3.56504843e-02,
          1.76175311e-02,   1.26457484e-02,  -4.57241535e-02,
         -5.25994413e-03,  -8.18808749e-03,   1.14206201e-03,
         -3.77842761e-03,   3.34816077e-03],
       [ -5.41456323e-03,  -2.30761780e-03,  -1.87107064e-02,
         -1.73700098e-02,  -4.70330566e-03,   2.90392265e-02,
          1.51884062e-02,  -1.54161744e-03,  -2.19519269e-02,
         -1.99289471e-02,   2.09706593e-02,   2.17876863e-02,
         -1.05349263e-02,   1.02862145e-03,   1.38574056e-02,
          5.83432894e-03,   1.59447547e-02,   1.85015816e-02,
         -1.98343932e-03,   2.39960346e-02,   1.21277198e-02,
          1.94962940e-03,  -7.54923886e-03,  -1.56335533e-02,
         -8.00288375e-03,   1.87690035e-02,   2.07231734e-02,
          1.98437111e-03,   1.46830305e-02,  -3.32901999e-02,
         -1.08892405e-02,   8.07546452e-03,   4.37227916e-03,
         -1.73120480e-03,  -1.85414888e-02,  -1.45952578e-03,
         -2.43707988e-02,  -6.26259902e-03,  -2.86590704e-03,
         -6.85673766e-03,   1.41487913e-02,   2.58839875e-02,
          1.26284799e-02,   9.51646082e-03,  -3.08047868e-02,
         -4.22104169e-03,  -9.93896741e-03,   6.07502135e-03,
         -3.22002335e-03,  -5.05957287e-03],
       [ -5.15067577e-03,  -1.97250582e-03,  -1.84287149e-02,
         -1.71712376e-02,  -4.74649016e-03,   2.90500727e-02,
          1.48587646e-02,  -2.75905291e-03,  -2.18162183e-02,
         -2.03366783e-02,   2.13155057e-02,   2.12682467e-02,
         -1.05854739e-02,   7.53609987e-04,   1.42026888e-02,
          6.44575991e-03,   1.50644695e-02,   1.84387304e-02,
         -2.18831142e-03,   2.43955683e-02,   1.27363550e-02,
          3.15834489e-03,  -7.58915814e-03,  -1.62463449e-02,
         -7.91020319e-03,   1.88532434e-02,   2.06500478e-02,
          1.02887698e-03,   1.49596939e-02,  -3.26217115e-02,
         -1.11159757e-02,   8.13348498e-03,   4.92842682e-03,
         -1.99399330e-03,  -1.89394336e-02,  -2.06628791e-03,
         -2.51701456e-02,  -5.66860195e-03,  -3.25013767e-03,
         -6.66396040e-03,   1.38255274e-02,   2.61992048e-02,
          1.29148383e-02,   9.39432718e-03,  -3.17048691e-02,
         -4.14801342e-03,  -1.05114300e-02,   5.55005437e-03,
         -3.01329372e-03,  -4.97770309e-03],
       [ -5.61471377e-03,  -2.64064642e-03,  -1.83994062e-02,
         -1.75304804e-02,  -4.62333160e-03,   2.81614028e-02,
          1.51827568e-02,  -2.18231929e-03,  -2.10985616e-02,
         -1.99131668e-02,   2.09704321e-02,   2.16131359e-02,
         -9.88261402e-03,   1.25408045e-03,   1.39330700e-02,
          6.42266823e-03,   1.52490493e-02,   1.77370496e-02,
         -2.01075734e-03,   2.37884615e-02,   1.13354400e-02,
          2.96360045e-03,  -8.05974379e-03,  -1.61452405e-02,
         -7.99842458e-03,   1.86392665e-02,   1.98419895e-02,
          1.15818402e-03,   1.45123890e-02,  -3.28468606e-02,
         -1.09083420e-02,   7.55330408e-03,   3.93494405e-03,
         -9.35670803e-04,  -1.73952281e-02,  -2.02419003e-03,
         -2.42432505e-02,  -5.49373543e-03,  -2.41977908e-03,
         -7.03448430e-03,   1.33074261e-02,   2.50543989e-02,
          1.24587780e-02,   9.78054758e-03,  -3.06823980e-02,
         -3.34808766e-03,  -1.00200977e-02,   6.64168689e-03,
         -2.85501289e-03,  -4.99894097e-03],
       [ -6.19026413e-03,  -2.54753721e-03,  -1.79362372e-02,
         -1.73283350e-02,  -5.15955221e-03,   2.91825421e-02,
          1.50231924e-02,  -2.43028742e-03,  -2.11409517e-02,
         -2.02485844e-02,   2.10764799e-02,   2.18174420e-02,
         -1.11189950e-02,   1.38454058e-03,   1.51742445e-02,
          6.68760343e-03,   1.55378440e-02,   1.77950636e-02,
         -1.91184995e-03,   2.39953883e-02,   1.12384567e-02,
          2.28009629e-03,  -7.80787878e-03,  -1.54088400e-02,
         -8.69654305e-03,   1.86124388e-02,   2.09155530e-02,
          7.07947474e-04,   1.45104285e-02,  -3.29165161e-02,
         -1.01845516e-02,   8.38271622e-03,   4.08194214e-03,
         -1.74169498e-03,  -1.73077341e-02,  -1.02347275e-03,
         -2.43464746e-02,  -5.18992264e-03,  -2.53187865e-03,
         -6.86885417e-03,   1.33399433e-02,   2.62897927e-02,
          1.20510599e-02,   9.43510327e-03,  -3.01738512e-02,
         -4.06551361e-03,  -9.75054130e-03,   6.20966963e-03,
         -3.26730683e-03,  -5.37435245e-03],
       [ -3.39768082e-03,   2.70641432e-03,  -1.19548272e-02,
         -1.54632395e-02,   1.12084951e-03,   2.83842236e-02,
          1.75125748e-02,  -5.27154282e-03,  -1.94447599e-02,
         -3.25340740e-02,   2.69924905e-02,   3.22828777e-02,
         -1.84281562e-02,   2.90357228e-03,   2.04636492e-02,
          5.93024353e-03,   1.16191218e-02,   2.37369034e-02,
         -1.05087161e-02,   2.55330130e-02,   1.63042024e-02,
         -3.08845518e-03,  -2.01263875e-02,  -1.82441305e-02,
         -2.37151012e-02,   1.69041306e-02,   2.26137508e-02,
          3.16010875e-04,   1.49066374e-02,  -4.04406227e-02,
         -4.64616809e-03,   1.02007678e-02,   1.48065630e-02,
          8.64777341e-03,  -3.05653904e-02,   2.06351955e-03,
         -2.02833917e-02,  -1.48998415e-02,   4.60761366e-03,
         -1.66585166e-02,   1.09439949e-02,   3.66479792e-02,
          1.82725880e-02,   1.45353200e-02,  -4.48170938e-02,
         -4.48431028e-03,  -8.54399800e-03,   1.38668611e-03,
         -3.54697206e-03,   3.36743123e-03],
       [ -5.66099957e-03,  -2.91073672e-03,  -1.79802980e-02,
         -1.85689982e-02,  -4.35983203e-03,   2.82817855e-02,
          1.51833212e-02,  -2.61974218e-03,  -2.18757764e-02,
         -2.02915929e-02,   2.09317170e-02,   2.25686319e-02,
         -1.04960697e-02,   2.05363915e-03,   1.49161797e-02,
          7.19443057e-03,   1.51464036e-02,   1.69026032e-02,
         -1.73647213e-03,   2.49491334e-02,   1.17166014e-02,
          3.74475913e-03,  -8.25344771e-03,  -1.64017063e-02,
         -8.62655696e-03,   1.96757913e-02,   2.06486192e-02,
          9.40409431e-04,   1.40426662e-02,  -3.23303789e-02,
         -1.15869269e-02,   8.74458812e-03,   4.04087082e-03,
         -2.03873962e-03,  -1.77103281e-02,  -1.58068934e-03,
         -2.40669232e-02,  -4.90937335e-03,  -2.45857378e-03,
         -6.22155098e-03,   1.35313980e-02,   2.63816342e-02,
          1.29113402e-02,   9.87121090e-03,  -3.06382570e-02,
         -3.71595193e-03,  -1.00466153e-02,   7.01332325e-03,
         -3.32917273e-03,  -5.41585591e-03],
       [ -1.20373943e-03,   6.05838094e-03,  -1.30376145e-02,
         -1.18845953e-02,   1.07434066e-03,   2.83273570e-02,
          1.65059902e-02,  -3.76202422e-03,  -1.93989463e-02,
         -3.51017527e-02,   2.90389303e-02,   3.69784608e-02,
         -2.28965860e-02,   9.78815486e-04,   2.32287291e-02,
          4.60351724e-03,   8.23570136e-03,   2.78968848e-02,
         -1.13292011e-02,   2.71684881e-02,   1.28993215e-02,
         -8.78503919e-03,  -2.40011290e-02,  -1.51945036e-02,
         -2.73958761e-02,   1.53887365e-02,   2.38656793e-02,
          2.24574804e-04,   1.58748869e-02,  -4.52227145e-02,
         -3.16959713e-03,   1.11728860e-02,   1.29175996e-02,
          1.02900118e-02,  -3.42527926e-02,   1.30426139e-03,
         -1.80314798e-02,  -1.88555717e-02,   5.09460177e-03,
         -1.85370594e-02,   1.70259774e-02,   4.02792618e-02,
          2.03103777e-02,   1.66826248e-02,  -4.83574495e-02,
         -5.12941973e-03,  -6.21953513e-03,  -1.15263253e-03,
         -1.34126365e-03,   6.14957046e-03],
       [ -5.85968606e-03,  -3.11538647e-03,  -1.87958106e-02,
         -1.89231280e-02,  -4.11899853e-03,   2.85338890e-02,
          1.44511880e-02,  -3.14459181e-03,  -2.25220621e-02,
         -2.05597617e-02,   2.21944395e-02,   2.24564131e-02,
         -1.02675194e-02,   9.06793983e-04,   1.50190657e-02,
          8.21273774e-03,   1.45857753e-02,   1.83542036e-02,
         -1.18802849e-03,   2.42937524e-02,   1.05923405e-02,
          1.92935322e-03,  -7.86463544e-03,  -1.70518290e-02,
         -7.83935189e-03,   1.92838740e-02,   2.09009163e-02,
          8.98537808e-04,   1.38261160e-02,  -3.22385728e-02,
         -1.09200170e-02,   7.47412629e-03,   2.53741583e-03,
         -5.31818776e-04,  -1.82524882e-02,  -2.76916055e-03,
         -2.44136415e-02,  -5.70560480e-03,  -2.42143450e-03,
         -6.56880718e-03,   1.37787974e-02,   2.62145661e-02,
          1.22104641e-02,   1.14496825e-02,  -3.11389137e-02,
         -3.29730543e-03,  -1.16821826e-02,   7.64998235e-03,
         -2.26065074e-03,  -5.01324143e-03],
       [ -6.25390699e-03,  -3.80128366e-03,  -1.96142420e-02,
         -1.89492814e-02,  -3.72545049e-03,   2.86535695e-02,
          1.46694640e-02,  -2.91556772e-03,  -2.15005167e-02,
         -2.04552505e-02,   2.22638603e-02,   2.36827973e-02,
         -1.03632156e-02,   9.73289018e-04,   1.49414362e-02,
          7.67320022e-03,   1.56089747e-02,   1.88548807e-02,
         -1.18138141e-03,   2.46664900e-02,   1.05553186e-02,
          3.05541023e-03,  -8.69079027e-03,  -1.74247660e-02,
         -8.60239193e-03,   1.92702673e-02,   2.07066182e-02,
          9.99145093e-04,   1.37306973e-02,  -3.36260609e-02,
         -1.06432205e-02,   7.53370300e-03,   3.20411823e-03,
         -1.15528856e-05,  -1.68342758e-02,  -2.33211392e-03,
         -2.42256168e-02,  -5.50976582e-03,  -2.14521331e-03,
         -7.46619748e-03,   1.29778683e-02,   2.55938247e-02,
          1.26500903e-02,   1.17338318e-02,  -3.10302041e-02,
         -2.97284569e-03,  -1.14362510e-02,   7.08164554e-03,
         -2.62572663e-03,  -5.65274665e-03],
       [ -8.39444401e-04,   4.80296928e-03,  -1.19725857e-02,
         -1.34034296e-02,   1.94954243e-03,   2.94942111e-02,
          1.80887561e-02,  -4.28791856e-03,  -1.96694266e-02,
         -3.50560956e-02,   3.00622508e-02,   3.69114690e-02,
         -2.44261492e-02,  -3.59770820e-05,   2.42405571e-02,
          3.78527772e-03,   9.08465404e-03,   2.83377245e-02,
         -1.27264643e-02,   2.73557678e-02,   1.52469063e-02,
         -8.93483590e-03,  -2.43554953e-02,  -1.58340000e-02,
         -2.81540155e-02,   1.43237207e-02,   2.34452616e-02,
          1.42038544e-03,   1.70766450e-02,  -4.53773700e-02,
         -3.37086641e-03,   1.17339250e-02,   1.34294666e-02,
          1.01640970e-02,  -3.39173526e-02,   9.32363386e-04,
         -1.82374995e-02,  -1.73142012e-02,   4.45910171e-03,
         -2.01521385e-02,   1.52877616e-02,   4.14889790e-02,
          2.14258041e-02,   1.80282164e-02,  -4.91626300e-02,
         -5.24713332e-03,  -6.65432401e-03,  -1.75530638e-03,
         -1.22572912e-03,   5.67843439e-03],
       [ -6.26128260e-03,  -3.27066192e-03,  -1.88490879e-02,
         -1.99467745e-02,  -3.72634083e-03,   2.89653093e-02,
          1.53302783e-02,  -2.93157808e-03,  -2.11646352e-02,
         -2.01119836e-02,   2.28721146e-02,   2.36645807e-02,
         -1.17342342e-02,   1.05605519e-03,   1.58458874e-02,
          8.17062799e-03,   1.49023086e-02,   1.82844568e-02,
         -2.35439558e-03,   2.38468032e-02,   1.05685471e-02,
          2.58255261e-03,  -9.43798292e-03,  -1.64007340e-02,
         -8.18338338e-03,   1.91663243e-02,   2.13331282e-02,
          1.97229761e-04,   1.40222283e-02,  -3.30673195e-02,
         -1.17627895e-02,   8.20351020e-03,   3.00233508e-03,
         -9.27718473e-04,  -1.70147382e-02,  -2.21982901e-03,
         -2.37866491e-02,  -4.84886998e-03,  -1.94135518e-03,
         -6.79007079e-03,   1.25433551e-02,   2.67146043e-02,
          1.30950632e-02,   1.19557492e-02,  -3.09705045e-02,
         -3.29576945e-03,  -1.14971669e-02,   6.62210491e-03,
         -3.34725203e-03,  -5.30276773e-03],
       [ -1.17291638e-03,   4.43050452e-03,  -1.26503268e-02,
         -1.32463565e-02,   1.88474508e-03,   2.94848345e-02,
          1.70879699e-02,  -4.84456727e-03,  -2.00924538e-02,
         -3.51423509e-02,   3.06079350e-02,   3.73441502e-02,
         -2.48368196e-02,   2.27873083e-04,   2.45024376e-02,
          3.71267227e-03,   8.59183632e-03,   2.83620302e-02,
         -1.21790627e-02,   2.75081974e-02,   1.42820943e-02,
         -8.43903050e-03,  -2.50887740e-02,  -1.61631294e-02,
         -2.79717017e-02,   1.51212718e-02,   2.45672110e-02,
          7.21256132e-04,   1.64334439e-02,  -4.52599861e-02,
         -3.85032641e-03,   1.20626567e-02,   1.31246988e-02,
          9.66462120e-03,  -3.33148427e-02,   1.35102379e-03,
         -1.81706920e-02,  -1.76149327e-02,   4.82436782e-03,
         -1.93069763e-02,   1.59965176e-02,   4.09515053e-02,
          2.10506562e-02,   1.69487130e-02,  -4.91355658e-02,
         -5.09541435e-03,  -6.59918832e-03,  -2.59250705e-03,
         -1.99406059e-03,   5.79582714e-03],
       [ -5.83644677e-03,  -4.56173997e-03,  -1.89189985e-02,
         -1.96385104e-02,  -4.42159502e-03,   2.92962193e-02,
          1.57324616e-02,  -2.69593042e-03,  -2.12912858e-02,
         -2.02483833e-02,   2.28824783e-02,   2.39413343e-02,
         -1.13320770e-02,   9.19930695e-04,   1.61335263e-02,
          7.63593009e-03,   1.62708126e-02,   1.84920672e-02,
         -2.23299116e-03,   2.47055255e-02,   1.06298402e-02,
          2.20286218e-03,  -9.27946996e-03,  -1.64479241e-02,
         -8.61448795e-03,   1.90351177e-02,   2.11065896e-02,
          9.56524746e-04,   1.38268583e-02,  -3.40928473e-02,
         -1.11102946e-02,   8.57007597e-03,   3.56526114e-03,
         -7.44092802e-04,  -1.60185099e-02,  -1.41544954e-03,
         -2.39764862e-02,  -4.53127874e-03,  -2.32717558e-03,
         -7.69573357e-03,   1.23014897e-02,   2.71614511e-02,
          1.37994075e-02,   1.24455439e-02,  -3.10775619e-02,
         -3.36844241e-03,  -1.16035705e-02,   5.98757248e-03,
         -2.84518744e-03,  -5.66706946e-03],
       [ -5.61254611e-03,  -4.17981157e-03,  -1.91345531e-02,
         -1.92347951e-02,  -4.25093342e-03,   2.95496769e-02,
          1.57090519e-02,  -4.16561263e-03,  -2.20059361e-02,
         -2.09229421e-02,   2.27856990e-02,   2.41785739e-02,
         -1.10742515e-02,   1.36494974e-03,   1.55832665e-02,
          7.79289706e-03,   1.50682507e-02,   1.89696290e-02,
         -2.19435198e-03,   2.49276031e-02,   1.13580078e-02,
          2.55530700e-03,  -9.80577245e-03,  -1.77390408e-02,
         -8.49857461e-03,   1.93039570e-02,   2.17992216e-02,
         -2.43995833e-04,   1.42200207e-02,  -3.32883298e-02,
         -1.14674373e-02,   9.04091354e-03,   4.02635708e-03,
         -7.08435313e-04,  -1.70845836e-02,  -1.49262708e-03,
         -2.48278454e-02,  -3.63416178e-03,  -1.99325010e-03,
         -7.09794788e-03,   1.25041967e-02,   2.77331527e-02,
          1.36849917e-02,   1.16889505e-02,  -3.21732648e-02,
         -3.78939672e-03,  -1.20992456e-02,   5.51724713e-03,
         -3.04130954e-03,  -6.17131218e-03],
       [ -5.70789911e-03,  -4.69187601e-03,  -1.91376079e-02,
         -1.98547523e-02,  -3.67855025e-03,   2.87254658e-02,
          1.58536732e-02,  -3.38463346e-03,  -2.12783292e-02,
         -2.03667488e-02,   2.29253098e-02,   2.38238834e-02,
         -1.12213045e-02,   1.19527010e-03,   1.59743074e-02,
          8.02625064e-03,   1.52389994e-02,   1.87955908e-02,
         -2.19305558e-03,   2.39096582e-02,   9.79754794e-03,
          2.35713017e-03,  -9.90426447e-03,  -1.73785686e-02,
         -8.49886145e-03,   1.87794492e-02,   2.06931531e-02,
         -4.57448623e-05,   1.37002878e-02,  -3.36062424e-02,
         -1.14190746e-02,   8.07882752e-03,   3.02999443e-03,
         -2.83256231e-04,  -1.60097480e-02,  -2.23940494e-03,
         -2.35443600e-02,  -4.20687674e-03,  -1.37744041e-03,
         -7.39416201e-03,   1.18138185e-02,   2.67195087e-02,
          1.33798681e-02,   1.27819115e-02,  -3.09012532e-02,
         -3.09528993e-03,  -1.17730880e-02,   6.21151412e-03,
         -2.80938391e-03,  -5.59271127e-03],
       [ -6.24472136e-03,  -4.86544892e-03,  -1.81103498e-02,
         -1.97785068e-02,  -4.50854562e-03,   2.97276285e-02,
          1.56211816e-02,  -3.99043318e-03,  -2.06471868e-02,
         -2.01438945e-02,   2.29801647e-02,   2.44519692e-02,
         -1.20775010e-02,   1.60632771e-03,   1.68312658e-02,
          7.77778169e-03,   1.58468056e-02,   1.81212984e-02,
         -2.78227474e-03,   2.43367832e-02,   1.00115929e-02,
          2.06609978e-03,  -1.02069164e-02,  -1.63340420e-02,
         -9.04102530e-03,   1.88313145e-02,   2.14016624e-02,
          1.61532676e-04,   1.43715655e-02,  -3.35962065e-02,
         -1.08453231e-02,   9.17295925e-03,   3.02967848e-03,
         -1.03924877e-03,  -1.57601014e-02,  -1.01868191e-03,
         -2.35698912e-02,  -3.74672865e-03,  -1.95525144e-03,
         -7.63146719e-03,   1.15361437e-02,   2.74066869e-02,
          1.32160746e-02,   1.19701903e-02,  -3.04606706e-02,
         -3.44591937e-03,  -1.13642644e-02,   5.87677350e-03,
         -3.61494324e-03,  -5.83657948e-03],
       [ -3.68384575e-03,   6.99487282e-04,  -1.29873333e-02,
         -1.82491578e-02,   2.17023678e-03,   2.86768060e-02,
          1.76967923e-02,  -6.77936012e-03,  -1.93478372e-02,
         -3.28019299e-02,   2.87872348e-02,   3.51144411e-02,
         -1.84392389e-02,   3.13296472e-03,   2.17210203e-02,
          7.32590957e-03,   1.15731079e-02,   2.40616817e-02,
         -1.07674785e-02,   2.63785962e-02,   1.48971789e-02,
         -3.03583103e-03,  -2.17047054e-02,  -1.95468403e-02,
         -2.38654315e-02,   1.79129951e-02,   2.37882417e-02,
         -7.10766646e-04,   1.41031928e-02,  -4.14472595e-02,
         -5.74732432e-03,   1.11435866e-02,   1.41774677e-02,
          9.30846017e-03,  -2.90837213e-02,   1.88722578e-03,
         -1.98659152e-02,  -1.35968085e-02,   5.43679344e-03,
